takeoff_name,takeoff_lat,takeoff_lon,telegram_group_name,telegram_group_link,exclude,notes,site_guide
Black Combe,54.26295,-3.35297,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BCE
Black Combe East,54.253165,-3.317135,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Black Craig,55.22767,-4.35264,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Black Hill,52.00213,-3.05463,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Black Mount,56.586475,-4.73331,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Blackers Hole,50.59345,-1.9853,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,
Blackmount,56.58578,-4.76467,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Blaenavon (Gb),51.78122,-3.13877,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Blease Fell,54.62548,-3.07365,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BLF
Blencathra,54.6401,-3.05068,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Blorenge,51.80443,-3.0512,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Blua Crags,54.069315,-2.26176,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,TRUE,Active Edge school site,
Bo Peep,50.82066,0.1285,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,https://shgc.org.uk/siteguidepdf
Bodesbeck Law,55.37974,-3.314925,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,http://www.wingbeat-paragliding.co.uk/index.php/sites/bodesbeck
Bow Scale Tarn,54.67045,-3.0308,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Bowfell,54.4572,-3.1781,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Bradwell,53.321,-1.73005,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,https://derbyshiresoaringclub.org.uk/site-guide/bradwell
Braemore Junction,57.76404,-4.99636,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Brant Side,54.2758,-2.3437,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,
Bratton,51.26413,-2.14507,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,
Bridlington,54.0955,-0.17363,North East,https://t.me/joinchat/1uCqybLRETIyNTRk,,,https://cayleyparagliding.co.uk/paragliding-bridlington/
Brighstone,50.65169,-1.38317,Isle of Wight,https://t.me/joinchat/tSmGEGKwsGpkMTg0,,,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
Brigsteer,54.29617,-2.79064,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BRG
Broadlee Bank,53.37,-1.83582,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,https://derbyshiresoaringclub.org.uk/site-guide/broadlee-bank/
Broughton Heights,55.66144,-3.40388,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,
Brownber Hill,54.648575,-2.45711,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Bruthac Nan Uamh,57.1652,-4.99246,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Bryn Banog,52.98795,-4.12414,North Wales,https://t.me/joinchat/tP6m0r9gNJJmOTM8,,,
Bryncaws,51.71236,-3.78954,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Buck Of Cabrach,57.29813,-2.97968,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Bunster,53.06035,-1.791695,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,https://www.paraguide.uk/guides/Bunster.pdf
Burger Van,56.430315,-4.324195,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Burn Fell,53.97338,-2.49325,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,
Burnbank,54.57997,-3.37201,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BNB
Burney,54.26124,-3.13794,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BNF
Butser West,50.97682,-0.98785,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,http://skysurfingclub.co.uk/sites-guide/
Buttermere Moss,54.542225,-3.257675,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BTM
Cacra,55.4435,-3.07375,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,http://www.wingbeat-paragliding.co.uk/index.php/sites/cacra-bank
Cairn An Righ,56.87479,-3.610235,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Cairn O Mount,56.914,-2.575745,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Cairn Vaich,57.179775,-3.266205,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Cairngorm,57.11905,-3.64523,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Cairnwell,56.87667,-3.42092,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Camlo,52.32208,-3.42097,Mid Wales & Mynd,https://t.me/joinchat/RuC0kVJ1ygY2OTY8,,,
Campsie Fells,55.992965,-4.218045,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Captain Cooks,54.48282,-1.09143,North East,https://t.me/joinchat/1uCqybLRETIyNTRk,,,
Cardon Hill,55.57002,-3.48178,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,
Carlton Bank,54.4155,-1.20225,North East,https://t.me/joinchat/1uCqybLRETIyNTRk,,,
Carn Ban,57.42762,-4.78808,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Carn Brea,50.221315,-5.2496,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,
Carn Dubh,57.00037,-4.44227,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Carn Ghluasaid,57.15604,-5.075125,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Carn Liath,56.80353,-3.74793,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Carn Moine,57.0533,-3.27857,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Carn Na Caim,56.9202,-4.183075,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Carn Nam Feuaich,57.166375,-5.017715,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Carrock Fell,54.69762,-3.015975,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=CRF
Catacol,55.69668,-5.31787,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Catbells,54.57328,-3.16953,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Cats Tor,53.28013,-2.00997,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,https://derbyshiresoaringclub.org.uk/site-guide/cats-tor/
Cautley,54.37131,-2.481585,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,
Chalton,50.929515,-0.954245,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,
Charmouth,50.733045,-2.89324,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,
Cherhill,51.42457,-1.93176,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,
Chillerton,50.647735,-1.32695,Isle of Wight,https://t.me/joinchat/tSmGEGKwsGpkMTg0,,,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
Chinkwell Tor,50.588645,-3.797265,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,https://sdhgpc.org.uk/sites/chinkwell
Chinnor,51.69957,-0.89113,Dunstable,https://t.me/+zpCRlLWf29RmNTRk,,,https://dunstablehpc.com/site-guides/chinnor-site-guide/
Choinneachain Hill,56.42272,-3.91312,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Clatter,52.557375,-3.469925,Mid Wales & Mynd,https://t.me/joinchat/RuC0kVJ1ygY2OTY8,,,
Clough Head,54.5974,-3.04325,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=CLH
Cock Up,54.673275,-3.15,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Cocking Tor,53.1431,-1.48246,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,https://derbyshiresoaringclub.org.uk/site-guide/cocking-tor/
Codden Hill,51.04903,-4.02324,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,https://ndhpc.co.uk/sites_guide/codden_hill_guide
Cogden,50.694735,-2.717035,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,
Coiliochbhar,57.23063,-2.81837,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Coire Nan Cisteachan,56.89856,-4.20522,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Combe Gibbet,51.35858,-1.480475,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,https://www.tvhgc.co.uk/combe-gibbet
Compton Reds,50.662695,-1.473465,Isle of Wight,https://t.me/joinchat/tSmGEGKwsGpkMTg0,,,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
Coniston Old Man,54.36845,-3.11632,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=COM
Coombe,51.35865,-1.47922,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,
Corn Ridge,50.68646,-4.04919,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,https://sdhgpc.org.uk/sites/corn-ridge
Corndon,52.56568,-3.02,Mid Wales & Mynd,https://t.me/joinchat/RuC0kVJ1ygY2OTY8,,,http://www.longmynd.org/?page_id=272
Corney Fell,54.32188,-3.32382,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=CNF
Corton Denham,51.007525,-2.524,West,https://t.me/joinchat/xxEzm4aeX6dhNTJk,,,http://www.wessexhgpg.org.uk/Sites/Siteguide/FullSiteGuide.pdf
Cotterside,54.3376,-2.29659,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,
Cow Close Fell,54.15457,-2.17244,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,https://www.dhpc.org.uk/site-guide/cow-close-fell
Cowden,53.863075,-0.12186,North East,https://t.me/joinchat/1uCqybLRETIyNTRk,,,
Cowdown,50.797005,-2.51357,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,http://www.wessexhgpg.org.uk/Sites/Siteguide/FullSiteGuide.pdf
Cowlod,52.26499,-3.23585,Mid Wales & Mynd,https://t.me/joinchat/RuC0kVJ1ygY2OTY8,,,https://paraglidingwales.co.uk/cowlod/
Crag Hill,54.571785,-3.24955,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Cragdale Moor,54.24274,-2.149665,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,
Craig Hulich,56.518175,-3.799075,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Craigellachie,57.189015,-3.85102,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Craiglich,57.136735,-2.77367,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Creag An Earbaill,57.29197,-5.55068,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Creag Dhubh,57.10048,-4.10193,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Creag Ghleannain,57.17835,-3.889825,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Creag Meagaidh,56.95488,-4.533125,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Creag Meageaidh,56.9712,-4.51507,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Creag Mhigeachaidh,57.099135,-3.865565,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Creag Na Caillich,56.494375,-4.346695,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Creag Nan Gabhar,56.93675,-3.40203,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Creag Ruadh,57.5474,-4.86833,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Creagan Gorm,57.187535,-3.695015,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Cringle,54.42112,-1.17202,North East,https://t.me/joinchat/1uCqybLRETIyNTRk,,,
Cross Fell,54.70137,-2.52788,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,
Curbar,53.2694,-1.61147,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,https://derbyshiresoaringclub.org.uk/site-guide/curbar/
Cwmafan,51.62673,-3.76633,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Cwmbran,51.67538,-3.05492,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Cyrniau,52.81572,-3.40228,North Wales,https://t.me/joinchat/tP6m0r9gNJJmOTM8,,,
Dale Head,54.52678,-3.20282,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,https://derbyshiresoaringclub.org.uk/site-guide/dale-head/
Dalefoot,54.43709,-2.33715,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,
Dalwhinnie,56.8977,-4.20859,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Deepdale,54.23792,-2.4133,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,TRUE,Active Edge school site,
Devils Dyke,50.88575,-0.21312,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,https://shgc.org.uk/siteguidepdf
Devonshaw Hill,55.541055,-3.649395,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,
Didling Hill,50.953315,-0.821375,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,
Ditchling,50.901035,-0.103435,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,https://shgc.org.uk/siteguidepdf
Dodd Fell,54.24897,-2.26377,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,https://www.dhpc.org.uk/site-guide/dodd-fell-grove-head
Dollar,56.17331,-3.68507,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Drumochter,56.8679,-4.21493,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Dumyat,56.1543,-3.88057,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Dungavel,55.55825,-3.68532,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,
Dunstable,51.869975,-0.53799,Dunstable,https://t.me/+zpCRlLWf29RmNTRk,,,https://dunstablehpc.com/site-guides/dunstable-downs-site-guide/
East Hill,53.081195,-2.603665,North Wales,https://t.me/joinchat/tP6m0r9gNJJmOTM8,,,
East Lomond,56.2422,-3.221405,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
Ebbw Vale,51.7524,-3.20664,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Ecton,53.11943,-1.8514,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,
Edenfield,53.65658,-2.27196,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,http://www.penninesoaringclub.org.uk/sites/edenfield/
Edge Top,53.18847,-1.9191,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,
Elan Valley,52.33142,-3.60265,Mid Wales & Mynd,https://t.me/joinchat/RuC0kVJ1ygY2OTY8,,,
Elidir Fach,53.13093,-4.09171,North Wales,https://t.me/joinchat/tP6m0r9gNJJmOTM8,,,https://www.snowdoniaskysports.co.uk/cms/node/8
Ellerside,54.21653,-2.99003,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=ELS
Ennerdale,54.52008,-3.3957,Lakes,https://t.me/joinchat/nexjPNs95rY4Yzk8,,,
Eyam,53.29617,-1.69618,Central,https://t.me/joinchat/5iHr6hnc-gI4MDg0,,,https://derbyshiresoaringclub.org.uk/site-guide/eyam-edge
Eype,50.71583,-2.77895,South West,https://t.me/joinchat/yg6UPwjHlFNhOGVk,,,
Fairsnape,53.91597,-2.62577,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,http://www.penninesoaringclub.org.uk/sites/parlick/
Fan Brycheiniog,51.87991,-3.70435,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Fan Frynych,51.89755,-3.510595,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Fan Gyhirych,51.85895,-3.62795,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Farleton,54.21823,-2.70955,Pennines & Dales,https://t.me/joinchat/NcCY7NcPJ3lkMTZk,,,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=FKT
Fast Heugh,55.54987,-2.95538,Borders,https://t.me/joinchat/gQNkjnuA51IwOTg0,,,http://www.wingbeat-paragliding.co.uk/index.php/sites/fastheugh
Feshiebridge,57.09047,-3.84713,Highlands,https://t.me/joinchat/gx0JDL-JdONiMGZk,,,
Ffarmers,52.1126,-3.97267,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Fforest Fields,52.16525,-3.33028,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,https://paraglidingwales.co.uk/fforest-farm/
Firle,50.83497,0.081015,South East,https://t.me/joinchat/GOaWSlE5YAswZjc0,,,https://shgc.org.uk/siteguidepdf
Fochriw,51.73535,-3.306415,South Wales,https://t.me/joinchat/ksosguoLjyI0ZGFk,,,
Foel Fadian,52.543825,-3.730015,Mid Wales & Mynd,https://t.me/joinchat/RuC0kVJ1ygY2OTY8,,,https://paraglidingwales.co.uk/general-information/foel/
Foreman Hill,57.500895,-2.716795,South Scotland & Grampian,https://t.me/joinchat/WLIel5HDs6ViOThk,,,
